Instance Size,vCPU,Memory,Storage,Network ,Bandwith,EBS Bandwidth,1 Year Price, 1 Year PPM ,3 Year Price, 3 Year PPM ,GPUs,CPU Credits Earned / Hr,Network Burst Bandwidth (Gbps)***,Accelerator Peer-to-Peer Bidirectional(Gbps),1080p60 Streams,4Kp60 Streams,GPU Peer to Peer,GPUDirect RDMA,EBS Burst Bandwidth (Mbps),Baseline Performance / vCPU,Logical Processors*,Trainium Accelerators,Inferentia2 Accelerators,Inferentia Accelerators,Qualcomm AI 100 Accelerators,FPGAs,Physical Cores,Cores,Accelerator Memory (GB),U30 Accelerators,Gaudi Accelerators,Accelerator Memory (GB),CPU Credits/hour,NVIDIA T4G Tensor Core GPU,GPU Memory (GiB),Inter-accelerator Interconnect,EFA Network Bandwidth (Gbps),Aggregate Disk Throughput (MiB/s)
r5ad.xlarge,4,32,1 x 150 NVMe SSD,Up to 10,,"Up to 2,880",0.178, $ 128.16 ,0.122, $ 87.84 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t4g.2xlarge,8,32,,,,,0.1809, $ 130.25 ,0.1213, $ 87.34 ,,192,Up to 5,,,,,,"Up to 2,780",40%,,,,,,,,,,,,,,,,,,
r4.xlarge,4,30.5,EBS-Only,Up to 10,,0.18,0.1804, $ 129.89 ,0.1194, $ 85.97 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6i.xlarge,4,32,EBS-Only,,Up to 12.5,Up to 10,0.1704, $ 122.69 ,0.11928, $ 85.88 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5.xlarge,4,32,EBS-Only,up to 10,,"Up to 4,750",0.17, $ 122.40 ,0.119, $ 85.68 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6g.2xlarge,8,16,EBS-Only,,Up to 10,"Up to 4,750",0.1868, $ 134.50 ,0.1184, $ 85.25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inf1.xlarge,4,8,EBS only,,Up to 25,Up to 4.75,0.154, $ 110.88 ,0.114, $ 82.08 ,,,,,,,,,,,,,,1,,,,,,,,,,,,N/A,,
m6in.xlarge,4,16,EBS-Only,,Up to 30,Up to 25,0.18963, $ 136.53 ,0.11189, $ 80.56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5dn.xlarge,4,16,1 x 150 NVMe SSD,,Up to 25,"Up to 4,750",0.186, $ 133.92 ,0.11, $ 79.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6id.xlarge,4,16,1x237 NVMe SSD,,Up to 12.5,Up to 10,0.16219, $ 116.78 ,0.10837, $ 78.03 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6a.xlarge,4,32,EBS-Only,,Up to 12.5,Up to 10,0.15336, $ 110.42 ,0.10735, $ 77.29 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6gd.xlarge,4,32,1 x 237 NVMe SSD,,Up to 10,"Up to 4,750",0.1565, $ 112.68 ,0.1071, $ 77.11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5a.xlarge,4,32,EBS-Only,Up to 10,,"Up to 2,880",0.153, $ 110.16 ,0.107, $ 77.04 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7a.xlarge,4,16,EBS-Only,,Up to 12.5,Up to 10,0.15897, $ 114.46 ,0.10669, $ 76.82 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i3en.large,2,16,1 x 1250 NVMe SSD,,Up to 25,0.17,0.166, $ 119.52 ,0.103, $ 74.16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5d.xlarge,4,16,1 x 150 NVMe SSD,,Up to 10,"Up to 4,750",0.154, $ 110.88 ,0.103, $ 74.16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7g.xlarge,4,32,EBS-Only,,Up to 12.5,Up to 10,0.1448, $ 104.26 ,0.1014, $ 73.01 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7gd.xlarge,4,16,1 x 237 NVMe SSD,,Up to 12.5,Up to 10,0.146, $ 105.12 ,0.0975, $ 70.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5n.xlarge,4,16,EBS-Only,,Up to 25,"Up to 4,750",0.162, $ 116.64 ,0.096, $ 69.12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6g.xlarge,4,32,EBS-Only,,Up to 10,"Up to 4,750",0.1356, $ 97.63 ,0.0948, $ 68.26 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7gn.xlarge,4,8,EBS-Only,,Up to 40,Up to 10,0.1688, $ 121.54 ,0.0947, $ 68.18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5ad.xlarge,4,16,1 x 150 NVMe SSD,,Up to 10,"Up to 2,880",0.141, $ 101.52 ,0.094, $ 67.68 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7i.xlarge,4,16,EBS-Only,,Up to 12.5,Up to 10,0.13824, $ 99.53 ,0.09277, $ 66.79 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4.xlarge,4,7.5,EBS-Only,High,,750,0.135, $ 97.20 ,0.092, $ 66.24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m4.xlarge,4,16,EBS-only,High,,750,0.133, $ 95.76 ,0.0901, $ 64.87 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7a.xlarge,4,8,EBS-Only,,Up to 12.5,Up to 10,0.13846, $ 99.69 ,0.08994, $ 64.76 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6id.xlarge,4,8,1x237 NVMe SSD,,Up to 12.5,Up to 10,0.13583, $ 97.80 ,0.08849, $ 63.71 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6i.xlarge,4,16,EBS-Only,,Up to 12.5,Up to 10,0.13166, $ 94.80 ,0.08836, $ 63.62 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7i-flex.xlarge,4,16,EBS-Only,,Up to 12.5,Up to 10,0.13133, $ 94.56 ,0.08813, $ 63.45 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5.xlarge,4,16,EBS-Only,,Up to 10,"Up to 4,750",0.132, $ 95.04 ,0.088, $ 63.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6in.xlarge,4,8,EBS-Only,,Up to 30,Up to 25,0.15336, $ 110.42 ,0.08606, $ 61.96 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i4i.large,2,16,1 x 468 AWS Nitro SSD,,Up to 10,Up to 10,0.125, $ 90.00 ,0.086, $ 61.92 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5d.xlarge,4,8,1 x 100 NVMe SSD,,Up to 10,"Up to 4,750",0.13, $ 93.60 ,0.084, $ 60.48 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2.xlarge,4,16,EBS-Only,Moderate,,,0.1234, $ 88.85 ,0.0837, $ 60.26 ,,,,,,,,,,,,,,,,,,,,,,,54,,,,,
r6idn.large,2,16,1x118 NVMe SSD,,Up to 25,Up to 25,0.13212, $ 95.13 ,0.08289, $ 59.68 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6gd.xlarge,4,16,1 x 237 NVMe SSD,,Up to 10,"Up to 4,750",0.1229, $ 88.49 ,0.0821, $ 59.11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5n.xlarge,4,10.5,EBS-Only,,Up to 25,"Up to 4,750",0.146, $ 105.12 ,0.082, $ 59.04 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6gn.xlarge,4,8,EBS-Only,,Up to 25,Up to 9.5,0.12215, $ 87.95 ,0.08078, $ 58.16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
z1d.large,2,16,1 x 75 NVMe SSD,Up to 10,,0.13,0.126, $ 90.72 ,0.08, $ 57.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7gd.xlarge,4,8,1 x 237 NVMe SSD,,Up to 12.5,Up to 10,0.1222, $ 87.98 ,0.0796, $ 57.31 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6a.xlarge,4,16,EBS-Only,,Up to 12.5,Up to 10,0.11849, $ 85.31 ,0.07952, $ 57.25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i3.large,2,15.25,1 x 475 NVMe SSD,Up to 10,,0.12,0.115, $ 82.80 ,0.079, $ 56.88 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5a.xlarge,4,16,EBS-Only,,Up to 10,"Up to 2,880",0.117, $ 84.24 ,0.079, $ 56.88 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7i.xlarge,4,8,EBS-Only,,Up to 12.5,Up to 10,0.12039, $ 86.68 ,0.0782, $ 56.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i4g.large,2,16,1 x 468 GB = 468 GB,,Up to 10,Up to 10,0.11224, $ 80.81 ,0.07779, $ 56.01 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5zn.large,2,8,EBS-Only,,Up to 25,"Up to 3,170",0.1165, $ 83.88 ,0.0777, $ 55.94 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5ad.xlarge,4,8,1 x 150 NVMe SSD,,up to 10,"up to 3,170",0.116, $ 83.52 ,0.076, $ 54.72 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7g.xlarge,4,16,EBS-Only,,Up to 12.5,Up to 10,0.1119, $ 80.57 ,0.0751, $ 54.07 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t3.xlarge,4,16,EBS-Only,Up to 5,,,0.112, $ 80.64 ,0.0749, $ 53.93 ,,,,,,,,,,,,,,,,,,,,,,,96,,,,,
c6i.xlarge,4,8,EBS-Only,,Up to 12.5,Up to 10,0.11466, $ 82.56 ,0.07448, $ 53.63 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5.xlarge,4,8,EBS-Only,,Up to 10,"Up to 4,750",0.115, $ 82.80 ,0.074, $ 53.28 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6in.large,2,16,EBS-Only,,Up to 25,Up to 25,0.11788, $ 84.87 ,0.0738, $ 53.14 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7a.large,2,16,EBS-Only,,Up to 12.5,Up to 10,0.10288, $ 74.07 ,0.07202, $ 51.85 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5dn.large,2,16,1 x 75 NVMe SSD,Up to 25,,"Up to 4,750",0.113, $ 81.36 ,0.071, $ 51.12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6g.xlarge,4,16,EBS-Only,,Up to 10,"Up to 4,750",0.1058, $ 76.18 ,0.0706, $ 50.83 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6id.large,2,16,1x118 NVMe SSD,,Up to 12.5,Up to 10,0.10239, $ 73.72 ,0.07049, $ 50.75 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t3a.xlarge,4,16,EBS-Only,Up to 5,,,0.1013, $ 72.94 ,0.0679, $ 48.89 ,,,,,,,,,,,,,,,,,,,,,,,96,,,,,
c6a.xlarge,4,8,EBS-Only,,Up to 12.5,Up to 10,0.10319, $ 74.30 ,0.06703, $ 48.26 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5d.large,2,16,1 x 75 NVMe SSD,up to 10,,"Up to 4,750",0.098, $ 70.56 ,0.067, $ 48.24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5a.xlarge,4,8,EBS-Only,,Up to 10,"Up to 3,170",0.104, $ 74.88 ,0.067, $ 48.24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6gd.xlarge,4,8,1 x 237 NVMe SSD,,Up to 10,"Up to 4,750",0.104, $ 74.88 ,0.0662, $ 47.66 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6idn.large,2,8,1x118 NVMe SSD,,Up to 25,Up to 25,0.10853, $ 78.14 ,0.06454, $ 46.47 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7gd.large,2,16,1 x 118 NVMe SSD,,Up to 12.5,Up to 10,0.0921, $ 66.31 ,0.0634, $ 45.65 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7g.xlarge,4,8,EBS-Only,,Up to 12.5,Up to 10,0.0975, $ 70.20 ,0.0633, $ 45.58 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5b.large,2,16,EBS-Only,up to 10,,"Up to 10,000",0.1007538, $ 72.54 ,0.0630806, $ 45.42 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5n.large,2,16,EBS-Only,Up to 25,,"Up to 4,750",0.101, $ 72.72 ,0.063, $ 45.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7i.large,2,16,EBS-Only,,Up to 12.5,Up to 10,0.08946, $ 64.41 ,0.06262, $ 45.09 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x2gd.large,2,32,1x118 NVMe SSD,,Up to 10,Up to 4.75,0.1153, $ 83.02 ,0.0621, $ 44.71 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5ad.large,2,16,1 x 75 NVMe SSD,Up to 10,,"Up to 2,880",0.089, $ 64.08 ,0.061, $ 43.92 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t4g.xlarge,4,16,,,,,0.0905, $ 65.16 ,0.0606, $ 43.63 ,,96,Up to 5,,,,,,"Up to 2,780",40%,,,,,,,,,,,,,,,,,,
r5.large,2,16,EBS-Only,up to 10,,"Up to 4,750",0.085, $ 61.20 ,0.06, $ 43.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r4.large,2,15.25,EBS-Only,Up to 10,,0.09,0.0902, $ 64.94 ,0.0597, $ 42.98 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6i.large,2,16,EBS-Only,,Up to 12.5,Up to 10,0.0852, $ 61.34 ,0.05964, $ 42.94 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6g.xlarge,4,8,EBS-Only,,Up to 10,"Up to 4,750",0.0934, $ 67.25 ,0.0592, $ 42.62 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6in.large,2,8,EBS-Only,,Up to 25,Up to 25,0.09482, $ 68.27 ,0.05594, $ 40.28 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5dn.large,2,8,1 x 75 NVMe SSD,,Up to 25,"Up to 4,750",0.093, $ 66.96 ,0.055, $ 39.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6id.large,2,8,1x118 NVMe SSD,,Up to 12.5,Up to 10,0.0811, $ 58.39 ,0.05419, $ 39.02 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6a.large,2,16,EBS-Only,,Up to 12.5,Up to 10,0.07668, $ 55.21 ,0.05368, $ 38.65 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6gd.large,2,16,1 x 118 NVMe SSD,,Up to 10,"Up to 4,750",0.0782, $ 56.30 ,0.0536, $ 38.59 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7a.large,2,8,EBS-Only,,Up to 12.5,Up to 10,0.07949, $ 57.23 ,0.05335, $ 38.41 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5a.large,2,16,EBS-Only,Up to 10,,"Up to 2,880",0.077, $ 55.44 ,0.053, $ 38.16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5d.large,2,8,1 x 75 NVMe SSD,,Up to 10,"Up to 4,750",0.077, $ 55.44 ,0.052, $ 37.44 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7g.large,2,16,EBS-Only,,Up to 12.5,Up to 10,0.0724, $ 52.13 ,0.0507, $ 36.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7gd.large,2,8,1 x 118 NVMe SSD,,Up to 12.5,Up to 10,0.073, $ 52.56 ,0.0488, $ 35.14 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5n.large,2,8,EBS-Only,,Up to 25,"Up to 4,750",0.081, $ 58.32 ,0.048, $ 34.56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7gn.large,2,4,EBS-Only,,Up to 30,Up to 10,0.0844, $ 60.77 ,0.0474, $ 34.13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6g.large,2,16,EBS-Only,,Up to 10,"Up to 4,750",0.0678, $ 48.82 ,0.0474, $ 34.13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5ad.large,2,8,1 x 75 NVMe SSD,,Up to 10,"Up to 2,880",0.071, $ 51.12 ,0.047, $ 33.84 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7i.large,2,8,EBS-Only,,Up to 12.5,Up to 10,0.06912, $ 49.77 ,0.04639, $ 33.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4.large,2,3.75,EBS-Only,Moderate,,500,0.068, $ 48.96 ,0.046, $ 33.12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m4.large,2,8,EBS-only,Moderate,,450,0.0664, $ 47.81 ,0.0451, $ 32.47 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7a.large,2,4,EBS-Only,,Up to 12.5,Up to 10,0.06923, $ 49.85 ,0.04497, $ 32.38 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6id.large,2,4,1x118 NVMe SSD,,Up to 12.5,Up to 10,0.06791, $ 48.90 ,0.04425, $ 31.86 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6i.large,2,8,EBS-Only,,Up to 12.5,Up to 10,0.06583, $ 47.40 ,0.04418, $ 31.81 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7i-flex.large,2,8,EBS-Only,,Up to 12.5,Up to 10,0.06566, $ 47.28 ,0.04406, $ 31.72 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5.large,2,8,EBS-Only,,Up to 10,"Up to 4,750",0.066, $ 47.52 ,0.044, $ 31.68 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6in.large,2,4,EBS-Only,,Up to 25,Up to 25,0.07668, $ 55.21 ,0.04303, $ 30.98 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5d.large,2,4,1 x 50 NVMe SSD,,Up to 10,"Up to 4,750",0.065, $ 46.80 ,0.042, $ 30.24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2.large,2,8,EBS-Only,Low to Moderate,,,0.0618, $ 44.50 ,0.0418, $ 30.10 ,,,,,,,,,,,,,,,,,,,,,,,36,,,,,
m6gd.large,2,8,1 x 118 NVMe SSD,,Up to 10,"Up to 4,750",0.0615, $ 44.28 ,0.041, $ 29.52 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5n.large,2,5.25,EBS-Only,,Up to 25,"Up to 4,750",0.073, $ 52.56 ,0.041, $ 29.52 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6gn.large,2,4,EBS-Only,,Up to 25,Up to 9.5,0.06107, $ 43.97 ,0.04039, $ 29.08 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7gd.large,2,4,1 x 118 NVMe SSD,,Up to 12.5,Up to 10,0.0611, $ 43.99 ,0.0398, $ 28.66 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6a.large,2,8,EBS-Only,,Up to 12.5,Up to 10,0.05925, $ 42.66 ,0.03976, $ 28.63 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7i.large,2,4,EBS-Only,,Up to 12.5,Up to 10,0.0602, $ 43.34 ,0.0391, $ 28.15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m5a.large,2,8,EBS-Only,,Up to 10,"Up to 2,880",0.059, $ 42.48 ,0.039, $ 28.08 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5ad.large,2,4,1 x 75 NVMe SSD,,up to 10,"up to 3,170",0.058, $ 41.76 ,0.038, $ 27.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7g.large,2,8,EBS-Only,,Up to 12.5,Up to 10,0.056, $ 40.32 ,0.0376, $ 27.07 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t3.large,2,8,EBS-Only,Up to 5,,,0.056, $ 40.32 ,0.0375, $ 27.00 ,,,,,,,,,,,,,,,,,,,,,,,36,,,,,
c6i.large,2,4,EBS-Only,,Up to 12.5,Up to 10,0.05733, $ 41.28 ,0.03724, $ 26.81 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5.large,2,4,EBS-Only,,Up to 10,"Up to 4,750",0.057, $ 41.04 ,0.037, $ 26.64 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7a.medium,1,8,EBS-Only,,Up to 12.5,Up to 10,0.05144, $ 37.04 ,0.03601, $ 25.93 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m6g.large,2,8,EBS-Only,,Up to 10,"Up to 4,750",0.0529, $ 38.09 ,0.0353, $ 25.42 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t3a.large,2,8,EBS-Only,Up to 5,,,0.0506, $ 36.43 ,0.034, $ 24.48 ,,,,,,,,,,,,,,,,,,,,,,,36,,,,,
c5a.large,2,4,EBS-Only,,Up to 10,"Up to 3,170",0.052, $ 37.44 ,0.034, $ 24.48 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6a.large,2,4,EBS-Only,,Up to 12.5,Up to 10,0.0516, $ 37.15 ,0.03352, $ 24.13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6gd.large,2,4,1 x 118 NVMe SSD,,Up to 10,"Up to 4,750",0.052, $ 37.44 ,0.0331, $ 23.83 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7gd.medium,1,8,1 x 59 NVMe SSD,,Up to 12.5,Up to 10,0.0461, $ 33.19 ,0.0317, $ 22.82 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7g.large,2,4,EBS-Only,,Up to 12.5,Up to 10,0.0487, $ 35.06 ,0.0317, $ 22.82 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x2gd.medium,1,16,1x59 NVMe SSD,,Up to 10,Up to 4.75,0.0576, $ 41.47 ,0.0311, $ 22.39 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t4g.large,2,8,,,,,0.0452, $ 32.54 ,0.0303, $ 21.82 ,,36,Up to 5,,,,,,"Up to 2,780",30%,,,,,,,,,,,,,,,,,,
c6g.large,2,4,EBS-Only,,Up to 10,"Up to 4,750",0.0467, $ 33.62 ,0.0296, $ 21.31 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6gd.medium,1,8,1 x 59 NVMe SSD,,Up to 10,"Up to 4,750",0.0391, $ 28.15 ,0.0268, $ 19.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7a.medium,1,4,EBS-Only,,Up to 12.5,Up to 10,0.03974, $ 28.61 ,0.02667, $ 19.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7g.medium,1,8,EBS-Only,,Up to 12.5,Up to 10,0.0362, $ 26.06 ,0.0253, $ 18.22 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7gd.medium,1,4,1 x 59 NVMe SSD,,Up to 12.5,Up to 10,0.0365, $ 26.28 ,0.0244, $ 17.57 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7gn.medium,1,2,EBS-Only,,Up to 25,Up to 10,0.0422, $ 30.38 ,0.0237, $ 17.06 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6g.medium,1,8,EBS-Only,,Up to 10,"Up to 4,750",0.0339, $ 24.41 ,0.0237, $ 17.06 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7a.medium,1,2,EBS-Only,,Up to 12.5,Up to 10,0.03461, $ 24.92 ,0.02248, $ 16.19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2.medium,2,4,EBS-Only,Low to Moderate,,,0.0308, $ 22.18 ,0.0209, $ 15.05 ,,,,,,,,,,,,,,,,,,,,,,,24,,,,,
m6gd.medium,1,4,1 x 59 NVMe SSD,,Up to 10,"Up to 4,750",0.0307, $ 22.10 ,0.0205, $ 14.76 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6gn.medium,1,2,EBS-Only,,Up to 16,Up to 9.5,0.03054, $ 21.99 ,0.02019, $ 14.54 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7gd.medium,1,2,1 x 59 NVMe SSD,,Up to 12.5,Up to 10,0.0306, $ 22.03 ,0.0199, $ 14.33 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7g.medium,1,4,EBS-Only,,Up to 12.5,Up to 10,0.028, $ 20.16 ,0.0188, $ 13.54 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t3.medium,2,4,EBS-Only,Up to 5,,,0.028, $ 20.16 ,0.0187, $ 13.46 ,,,,,,,,,,,,,,,,,,,,,,,24,,,,,
m6g.medium,1,4,EBS-Only,,Up to 10,"Up to 4,750",0.0265, $ 19.08 ,0.0176, $ 12.67 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t3a.medium,2,4,EBS-Only,Up to 5,,,0.0253, $ 18.22 ,0.017, $ 12.24 ,,,,,,,,,,,,,,,,,,,,,,,24,,,,,
c6gd.medium,1,2,1 x 59 NVMe SSD,,Up to 10,"Up to 4,750",0.026, $ 18.72 ,0.0166, $ 11.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7g.medium,1,2,EBS-Only,,Up to 12.5,Up to 10,0.0244, $ 17.57 ,0.0158, $ 11.38 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t4g.medium,2,4,,,,,0.0226, $ 16.27 ,0.0152, $ 10.94 ,,24,Up to 5,,,,,,"Up to 2,085",20%,,,,,,,,,,,,,,,,,,
c6g.medium,1,2,EBS-Only,,Up to 10,"Up to 4,750",0.0234, $ 16.85 ,0.0148, $ 10.66 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2.small,1,2,EBS-Only,Low to Moderate,,,0.0154, $ 11.09 ,0.0105, $ 7.56 ,,,,,,,,,,,,,,,,,,,,,,,12,,,,,
t3.small,2,2,EBS-Only,Up to 5,,,0.014, $ 10.08 ,0.0094, $ 6.77 ,,,,,,,,,,,,,,,,,,,,,,,24,,,,,
t3a.small,2,2,EBS-Only,Up to 5,,,0.0127, $ 9.14 ,0.0085, $ 6.12 ,,,,,,,,,,,,,,,,,,,,,,,24,,,,,
t4g.small,2,2,,,,,0.0113, $ 8.14 ,0.0076, $ 5.47 ,,24,Up to 5,,,,,,"Up to 2,085",20%,,,,,,,,,,,,,,,,,,
t2.micro,1,1,EBS-Only,Low to Moderate,,,0.0078, $ 5.62 ,0.0052, $ 3.74 ,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
t3.micro,2,1,EBS-Only,Up to 5,,,0.007, $ 5.04 ,0.0047, $ 3.38 ,,,,,,,,,,,,,,,,,,,,,,,12,,,,,
t3a.micro,2,1,EBS-Only,Up to 5,,,0.0063, $ 4.54 ,0.0042, $ 3.02 ,,,,,,,,,,,,,,,,,,,,,,,12,,,,,
t4g.micro,2,1,,,,,0.0057, $ 4.10 ,0.0038, $ 2.74 ,,12,Up to 5,,,,,,"Up to 2,085",10%,,,,,,,,,,,,,,,,,,
t2.nano,1,0.5,EBS-Only,Low,,,0.0039, $ 2.81 ,0.0026, $ 1.87 ,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
t3.nano,2,0.5,EBS-Only,Up to 5,,,0.0035, $ 2.52 ,0.0023, $ 1.66 ,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
t3a.nano,2,0.5,EBS-Only,Up to 5,,,0.0032, $ 2.30 ,0.0021, $ 1.51 ,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
t4g.nano,2,0.5,,,,,0.0028, $ 2.02 ,0.0019, $ 1.37 ,,6,Up to 5,,,,,,"Up to 2,085",5%,,,,,,,,,,,,,,,,,,